Moving Out: Home Tour|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2017/11/cropped2.jpg?resize=1380%2C910|November 21, 2017|http://www.snapshotsofsimplicity.com/2017/11/21/moving-out-home-tour/|Snapshots of Simplicity|moving out home tour|
5K Giveaway|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2017/07/IMG_5588.jpg?resize=1380%2C910|July 26, 2017|http://www.snapshotsofsimplicity.com/2017/07/26/5k-giveaway/|Snapshots of Simplicity|5k giveaway|
The Classic White Shirt|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2017/07/IMG_5688.gif?resize=1380%2C910|July 18, 2017|http://www.snapshotsofsimplicity.com/2017/07/18/the-classic-white-shirt/|Snapshots of Simplicity|the classic white shirt|
My Mindful Morning Routine|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2017/06/IMG_5509.jpg?resize=1380%2C910|June 30, 2017|http://www.snapshotsofsimplicity.com/2017/06/30/my-mindful-morning-routine/|Snapshots of Simplicity|my mindful morning routine|
Minimalist Room Tour|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2017/06/IMG_5497.jpg?resize=1380%2C910|June 9, 2017|http://www.snapshotsofsimplicity.com/2017/06/09/minimalist-room-tour/|Snapshots of Simplicity|minimalist room tour|
Vegan Carrot Cupcakes|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2017/06/IMG_5223.jpg?resize=1380%2C910|June 2, 2017|http://www.snapshotsofsimplicity.com/2017/06/02/vegan-carrot-cupcakes/|Snapshots of Simplicity|vegan carrot cupcakes|
Solving Plastic Bag Waste Overseas: Up-fuse|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2017/05/IMG_5170.jpg?resize=1380%2C910|May 25, 2017|http://www.snapshotsofsimplicity.com/2017/05/25/solving-plastic-bag-waste-overseas-up-fuse/|Snapshots of Simplicity|solving plastic bag waste overseas upfuse|
The Passionate Pursuit of Ethical Hairpins: S A Y A Designs|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2017/05/DSF2895.jpg?resize=1380%2C910|May 12, 2017|http://www.snapshotsofsimplicity.com/2017/05/12/the-passionate-pursuit-of-ethical-hairpins-s-a-y-a-designs/|Snapshots of Simplicity|the passionate pursuit ethical hairpins s y designs|
My Minimalist Wardrobe|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2017/05/IMG_4997.jpg?resize=1380%2C910|May 5, 2017|http://www.snapshotsofsimplicity.com/2017/05/05/my-minimalist-wardrobe/|Snapshots of Simplicity|my minimalist wardrobe|
1, 2, 3’s of Zero Waste|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2017/03/IMG_4983.jpg?resize=1380%2C910|March 10, 2017|http://www.snapshotsofsimplicity.com/2017/03/10/1-2-3s-of-zero-waste/|Snapshots of Simplicity|1 3s zero waste|
Perfectly Imperfect, Zero Waste|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2017/02/IMG_4850.jpg?resize=1380%2C910|February 10, 2017|http://www.snapshotsofsimplicity.com/2017/02/10/perfectly-imperfect-zero-waste/|Snapshots of Simplicity|perfectly imperfect zero waste|
Tea with Christine: Updates and a Big, Big Thank You|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/11/DSC0005.jpg?resize=1380%2C910|November 4, 2016|http://www.snapshotsofsimplicity.com/2016/11/04/tea-with-christine-updates-and-a-big-big-thank-you/|Snapshots of Simplicity|tea christine updates big big thank you|
A Simple, Rainy, Sick Day|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/10/DSF2299.jpg?resize=1380%2C910|October 21, 2016|http://www.snapshotsofsimplicity.com/2016/10/21/a-simple-rainy-sick-day/|Snapshots of Simplicity|a simple rainy sick|
Simplify Your Stuff: Recycling|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/10/DSF2267.jpg?resize=1380%2C910|October 14, 2016|http://www.snapshotsofsimplicity.com/2016/10/14/simplify-your-stuff-recycling/|Snapshots of Simplicity|simplify your stuff recycling|
Tea with Christine: Zero Waste Tag|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/10/DSF2246.jpg?resize=1380%2C910|October 7, 2016|http://www.snapshotsofsimplicity.com/2016/10/07/tea-with-christine-zero-waste-tag/|Snapshots of Simplicity|tea christine zero waste tag|
My Everyday Bathroom Routine|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/09/DSC0021.jpg?resize=1380%2C910|September 30, 2016|http://www.snapshotsofsimplicity.com/2016/09/30/my-everyday-bathroom-routine/|Snapshots of Simplicity|my everyday bathroom routine|
Simplify Your Stuff: Decluttering|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/09/DSC0014.jpg?resize=1380%2C910|September 23, 2016|http://www.snapshotsofsimplicity.com/2016/09/23/simplify-your-stuff-decluttering/|Snapshots of Simplicity|simplify your stuff decluttering|
What’s in my Tote Bag|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/09/DSF2129.jpg?resize=1380%2C910|September 16, 2016|http://www.snapshotsofsimplicity.com/2016/09/16/whats-in-my-tote-bag/|Snapshots of Simplicity|whats tote bag|
How I Compost|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/09/DSF2070.jpg?resize=1380%2C910|September 10, 2016|http://www.snapshotsofsimplicity.com/2016/09/10/how-i-compost/|Snapshots of Simplicity|how i compost|
Fixing Old Fruit: Fruit Crisp|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/09/DSF1978.jpg?resize=1380%2C910|September 9, 2016|http://www.snapshotsofsimplicity.com/2016/09/09/fixing-old-fruit-fruit-crisp/|Snapshots of Simplicity|fixing old fruit fruit crisp|
Salvaging Stale Bread: Simple Croutons|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/09/DSF2032-1.jpg?resize=1380%2C910|September 8, 2016|http://www.snapshotsofsimplicity.com/2016/09/08/salvaging-stale-bread-simple-croutons/|Snapshots of Simplicity|salvaging stale bread simple croutons|
Packing to Prevent Food Waste|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/09/DSF2104.jpg?resize=1380%2C910|September 7, 2016|http://www.snapshotsofsimplicity.com/2016/09/07/packing-to-prevent-food-waste/|Snapshots of Simplicity|packing prevent food waste|
How to Plan for No Food Waste|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/09/DSF2102.jpg?resize=1380%2C910|September 6, 2016|http://www.snapshotsofsimplicity.com/2016/09/06/how-to-plan-for-no-food-waste/|Snapshots of Simplicity|how plan food waste|
Reflections On Living One Year Zero Waste|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/09/DSF2052.jpg?resize=1380%2C910|September 2, 2016|http://www.snapshotsofsimplicity.com/2016/09/02/reflections-on-living-one-year-zero-waste/|Snapshots of Simplicity|reflections living one year zero waste|
Searching for a Sustainable Yoga Mat|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/08/DSF1938.jpg?resize=1380%2C910|August 26, 2016|http://www.snapshotsofsimplicity.com/2016/08/26/searching-for-a-sustainable-yoga-mat/|Snapshots of Simplicity|searching sustainable yoga mat|
Better Bags from the Basic Bottle|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/08/Hamilton-Perkins-Cover.jpg?resize=1280%2C854|August 19, 2016|http://www.snapshotsofsimplicity.com/2016/08/19/better-bags-from-the-basic-bottle/|Snapshots of Simplicity|better bags basic bottle|
Tips for Flying with Less Waste|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/08/DSF1834.jpg?resize=1380%2C910|August 12, 2016|http://www.snapshotsofsimplicity.com/2016/08/12/tips-for-flying-with-less-waste/|Snapshots of Simplicity|tips flying less waste|
Ten Simple Pleasures from Germany|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/08/DSF1597.jpg?resize=1380%2C910|August 3, 2016|http://www.snapshotsofsimplicity.com/2016/08/03/ten-simple-pleasures-from-germany/|Snapshots of Simplicity|ten simple pleasures germany|
Hello to Myself|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/07/DSF1653.jpg?resize=1380%2C910|July 20, 2016|http://www.snapshotsofsimplicity.com/2016/07/20/hello-to-myself/|Snapshots of Simplicity|hello myself|
What’s in my Grocery Bag|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/07/DSF1314.jpg?resize=1380%2C910|July 10, 2016|http://www.snapshotsofsimplicity.com/2016/07/10/whats-in-my-grocery-bag/|Snapshots of Simplicity|whats grocery bag|
To the Ocean: Montana de Oro|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/07/DSF1195.jpg?resize=1380%2C910|July 4, 2016|http://www.snapshotsofsimplicity.com/2016/07/04/to-the-ocean-montana-de-oro/|Snapshots of Simplicity|to ocean montana de oro|
Zero Waste Tooth Powder & Mouthwash|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/06/DSF1112.jpg?resize=1380%2C910|June 24, 2016|http://www.snapshotsofsimplicity.com/2016/06/24/zero-waste-tooth-powder-mouthwash/|Snapshots of Simplicity|zero waste tooth powder  mouthwash|
Fixing My Leather Boots|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/06/Shoes.jpg?resize=1380%2C910|June 1, 2016|http://www.snapshotsofsimplicity.com/2016/06/01/fixing-my-leather-boots/|Snapshots of Simplicity|fixing leather boots|
Hanging Out in the City|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/05/DSF0473.jpg?resize=1380%2C910|May 25, 2016|http://www.snapshotsofsimplicity.com/2016/05/25/hanging-out-in-the-city/|Snapshots of Simplicity|hanging out city|
A New Chapter|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/05/DSF0419.jpg?resize=1380%2C910|May 13, 2016|http://www.snapshotsofsimplicity.com/2016/05/13/a-new-chapter/|Snapshots of Simplicity|a new chapter|
How to Make a Terrarium|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/04/DSF0645.jpg?resize=1380%2C910|April 22, 2016|http://www.snapshotsofsimplicity.com/2016/04/22/how-to-make-a-terrarium/|Snapshots of Simplicity|how make terrarium|
Being a Tourist in San Francisco|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/04/DSF0451.jpg?resize=1380%2C910|April 4, 2016|http://www.snapshotsofsimplicity.com/2016/04/04/being-a-tourist-in-san-francisco/|Snapshots of Simplicity|being tourist san francisco|
Why the Packaging Girl went Packageless|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/03/DSF0570.jpg?resize=1380%2C910|March 27, 2016|http://www.snapshotsofsimplicity.com/2016/03/27/why-the-packaging-girl-went-packageless/|Snapshots of Simplicity|why packaging girl went packageless|
Changing the Way We Waste|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/01/DSF0600.jpg?resize=1380%2C910|January 26, 2016|http://www.snapshotsofsimplicity.com/2016/01/26/changing-the-way-we-waste/|Snapshots of Simplicity|changing way we waste|
Ready to Change the World?|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/01/DSF0754.jpg?resize=1380%2C910|January 21, 2016|http://www.snapshotsofsimplicity.com/2016/01/21/ready-to-change-the-world/|Snapshots of Simplicity|ready change world|
Oceans: A Reflection of 2015|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2016/01/DSF9590.jpg?resize=1380%2C910|January 5, 2016|http://www.snapshotsofsimplicity.com/2016/01/05/oceans-a-reflection-of-2015/|Snapshots of Simplicity|oceans reflection|
packageless speaks at the Portland Green Festival|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/12/121515.jpg?resize=1380%2C910|December 17, 2015|http://www.snapshotsofsimplicity.com/2015/12/17/packageless-speaks-at-the-portland-green-festival/|Snapshots of Simplicity|packageless speaks portland green festival|
How to Shop Online, packageless|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/12/DSF0725.jpg?resize=1380%2C910|December 8, 2015|http://www.snapshotsofsimplicity.com/2015/12/08/how-to-shop-online-packageless/|Snapshots of Simplicity|how shop online packageless|
Apfelkuchen|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/11/112315-Cover-1.jpg?resize=1380%2C910|November 24, 2015|http://www.snapshotsofsimplicity.com/2015/11/24/apfelkuchen/|Snapshots of Simplicity|apfelkuchen|
A Tale of Two Boxes|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/11/DSF0591.jpg?resize=1380%2C910|November 12, 2015|http://www.snapshotsofsimplicity.com/2015/11/12/a-tale-of-two-boxes/|Snapshots of Simplicity|a tale two boxes|
Chocolate Banana Cake|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/11/DSF0539.jpg?resize=1380%2C910|November 9, 2015|http://www.snapshotsofsimplicity.com/2015/11/09/chocolate-banana-cake/|Snapshots of Simplicity|chocolate banana cake|
Keep your friends close, but your farmers closer.|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/11/DSF0690.jpg?resize=1380%2C910|November 5, 2015|http://www.snapshotsofsimplicity.com/2015/11/05/keep-your-friends-close-but-your-farmers-closer/|Snapshots of Simplicity|keep your friends close your farmers closer.|
Roasted Vegetable Tian|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/11/DSF0729.jpg?resize=1380%2C910|November 3, 2015|http://www.snapshotsofsimplicity.com/2015/11/03/roasted-vegetable-tian/|Snapshots of Simplicity|roasted vegetable tian|
Escape to the Waters|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/11/103115-Waters.jpg?resize=1380%2C910|November 1, 2015|http://www.snapshotsofsimplicity.com/2015/11/01/escape-to-the-waters/|Snapshots of Simplicity|escape waters|
Cheesin’ with a Mason Jar|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/10/DSF0697.jpg?resize=1380%2C910|October 29, 2015|http://www.snapshotsofsimplicity.com/2015/10/29/cheesin-with-a-mason-jar/|Snapshots of Simplicity|cheesin mason jar|
Fresh Popcorn: A Halloween Alternative|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/10/DSF0740.jpg?resize=1380%2C910|October 27, 2015|http://www.snapshotsofsimplicity.com/2015/10/27/fresh-popcorn-a-halloween-alternative/|Snapshots of Simplicity|fresh popcorn halloween alternative|
Back to the Past|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/10/JimCalabrese_1967.ck_.jpg?resize=1380%2C910|October 22, 2015|http://www.snapshotsofsimplicity.com/2015/10/22/back-to-the-past/|Snapshots of Simplicity|back past|
Carrot Ginger Ramen|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/10/101915-Bowl.jpg?resize=1380%2C910|October 20, 2015|http://www.snapshotsofsimplicity.com/2015/10/20/carrot-ginger-ramen/|Snapshots of Simplicity|carrot ginger ramen|
Berkeley Adventures|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/10/101715-Feet.jpg?resize=1380%2C910|October 18, 2015|http://www.snapshotsofsimplicity.com/2015/10/18/berkeley-adventures/|Snapshots of Simplicity|berkeley adventures|
What would you do with 600 dollars?|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/10/DSF0692.jpg?resize=1380%2C910|October 16, 2015|http://www.snapshotsofsimplicity.com/2015/10/16/what-would-you-do-with-600-dollars/|Snapshots of Simplicity|what would you do dollars|
Banana Bread|https://i2.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/10/DSF0837.jpg?resize=1380%2C910|October 13, 2015|http://www.snapshotsofsimplicity.com/2015/10/13/banana-bread/|Snapshots of Simplicity|banana bread|
How to Keep Off 23 Pounds|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/10/DSF0706.jpg?resize=1380%2C910|October 8, 2015|http://www.snapshotsofsimplicity.com/2015/10/08/how-to-keep-off-23-pounds/|Snapshots of Simplicity|how keep pounds|
Simple Granola|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/10/DSF1150.jpg?resize=1380%2C910|October 6, 2015|http://www.snapshotsofsimplicity.com/2015/10/06/simple-granola/|Snapshots of Simplicity|simple granola|
I Have a Dream…|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/09/DSF0556.jpg?resize=1380%2C910|September 24, 2015|http://www.snapshotsofsimplicity.com/2015/09/24/i-have-a-dream/|Snapshots of Simplicity|i have dream|
Chocolate Cranberry Walnut Cutout Cookies|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/09/DSF0738.jpg?resize=1380%2C910|September 13, 2015|http://www.snapshotsofsimplicity.com/2015/09/13/chocolate-cranberry-walnut-cutout-cookies/|Snapshots of Simplicity|chocolate cranberry walnut cutout cookies|
An Early Christmas|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/09/DSF0678.jpg?resize=1380%2C910|September 8, 2015|http://www.snapshotsofsimplicity.com/2015/09/08/an-early-christmas/|Snapshots of Simplicity|an early christmas|
Confessions of an Asian Household|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/08/DSF0523.jpg?resize=1380%2C910|August 31, 2015|http://www.snapshotsofsimplicity.com/2015/08/31/confessions-of-an-asian-household/|Snapshots of Simplicity|confessions an asian household|
Up Up Here We Go|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/08/Up-Up.jpg?resize=1380%2C910|August 17, 2015|http://www.snapshotsofsimplicity.com/2015/08/17/up-up-here-we-go/|Snapshots of Simplicity|up here we go|
Hanging Out with the Seagulls|https://i1.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/08/080115-Inactive-Landfill-1.jpg?resize=1380%2C910|August 1, 2015|http://www.snapshotsofsimplicity.com/2015/08/01/hanging-out-with-the-seagulls/|Snapshots of Simplicity|hanging out seagulls|
Hi Grandma|https://i0.wp.com/www.snapshotsofsimplicity.com/wp-content/uploads/2015/07/DSF0520.jpg?resize=1380%2C910|July 26, 2015|http://www.snapshotsofsimplicity.com/2015/07/26/hi-grandma/|Snapshots of Simplicity|hi grandma|
