Bamboo Travel Utensils|$14.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/bamboo-travel-utensils|Wildminimalist|bamboo travel utensils|
Beeswax Cloths, Set of 3|$20.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/beeswax-cloths-set-of-3|Wildminimalist|beeswax cloths set|
Beeswax Crayons|$14.99|https://cdn.shopify.com/s/files/1/1721/9289/products/wood_bear_1_4c9c1fa4-14d6-4fbe-8511-0eceac26f4ab_480x.jpg?v=1518395527|https://wildminimalist.com/products/beeswax-crayons|Wildminimalist|beeswax crayons|
Beldi Market Basket|$55.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/beldi-market-basket|Wildminimalist|beldi market basket|
Bento Bag|$26.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/bento-bag|Wildminimalist|bento bag|
Cloth Bowl Covers, Set of 5|$63.99|https://cdn.shopify.com/s/files/1/1721/9289/products/New_Mesh_Bag_1_49a93f45-1dca-48a7-8bda-4f50db4c802d_480x.jpg?v=1497278679|https://wildminimalist.com/products/cloth-bowl-covers|Wildminimalist|cloth bowl covers set|
Cloth Utensil Wrap|$40.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/cloth-utensil-wrap|Wildminimalist|cloth utensil wrap|
Compostable Bamboo Toothbrushes, Set of 4|$26.49|https://cdn.shopify.com/s/files/1/1721/9289/products/facial_rounds_prints_480x.jpg?v=1502834401|https://wildminimalist.com/products/compostable-toothbrushes-set-of-4|Wildminimalist|compostable bamboo toothbrushes set|
Copper Pot Scrubber, Set of 2|$9.49|https://cdn.shopify.com/s/files/1/1721/9289/products/New_Mesh_Bag_1_49a93f45-1dca-48a7-8bda-4f50db4c802d_480x.jpg?v=1497278679|https://wildminimalist.com/products/copper-pot-scrubber|Wildminimalist|copper pot scrubber set|
Cotton Baguette Bag|$19.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/cotton-baguette-bag|Wildminimalist|cotton baguette bag|
Cotton Bread Bag|$22.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/cotton-bread-bag|Wildminimalist|cotton bread bag|
Cotton Mesh Produce Bags, Set of 5|$22.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/cotton-mesh-produce-bags|Wildminimalist|cotton mesh produce bags set|
Cotton Muslin Produce Bags, Set of 5|$22.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/cotton-muslin-produce-bags|Wildminimalist|cotton muslin produce bags set|
Double Edge Safety Razor Kit|$77.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Zero_Waste_Farmers_Market_Kit_a345618c-c204-4ac0-8f4b-df1724e98325_480x.jpg?v=1500936764|https://wildminimalist.com/products/double-edge-safety-razor-kit|Wildminimalist|double edge safety razor kit|
Double-Edge Safety Razor|$32.49|https://cdn.shopify.com/s/files/1/1721/9289/products/facial_rounds_prints_480x.jpg?v=1502834401|https://wildminimalist.com/products/double-edge-safety-razor|Wildminimalist|doubleedge safety razor|
Double-Edge Safety Razor Blades, Pack of 20|$9.49|https://cdn.shopify.com/s/files/1/1721/9289/products/facial_rounds_prints_480x.jpg?v=1502834401|https://wildminimalist.com/products/double-edge-safety-razor-blades-pack-of-20|Wildminimalist|doubleedge safety razor blades pack|
Double-Handled Market Basket|$62.99|NULL - image|https://wildminimalist.com/products/double-handled-market-basket|Wildminimalist|doublehandled market basket|
Eco Fly-N-Tug|$18.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Eco_Quack_1_71f015cc-085d-4885-82c6-cd46e48546f4_480x.jpg?v=1499542987|https://wildminimalist.com/products/eco-fly-n-tug|Wildminimalist|eco flyntug|
Eco Kitty Bird|$15.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Eco_Quack_1_71f015cc-085d-4885-82c6-cd46e48546f4_480x.jpg?v=1499542987|https://wildminimalist.com/products/eco-kitty-bird|Wildminimalist|eco kitty bird|
Eco Quacker|$25.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Fly_N_Tug_Fam_480x.jpg?v=1499542909|https://wildminimalist.com/products/eco-quacker|Wildminimalist|eco quacker|
French Cotton Net Bag|$15.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/french-cotton-net-bag|Wildminimalist|french cotton net bag|
Gift Card|$10.00|NULL - image|https://wildminimalist.com/products/gift-card|Wildminimalist|gift card|
Glass Spray Bottles, Set of 2|$16.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Wood_Lint_Brush_2_13783034-0617-45ac-a721-f8e62cc988c2_480x.jpg?v=1499543743|https://wildminimalist.com/products/glass-spray-bottle|Wildminimalist|glass spray bottles set|
Glass Swing-Top Bottle|$6.99|https://cdn.shopify.com/s/files/1/1721/9289/products/New_Mesh_Bag_1_49a93f45-1dca-48a7-8bda-4f50db4c802d_480x.jpg?v=1497278679|https://wildminimalist.com/products/glass-swing-top-bottle|Wildminimalist|glass swingtop bottle|
Glass Swing-Top Flask|$8.99|https://cdn.shopify.com/s/files/1/1721/9289/products/New_Mesh_Bag_1_49a93f45-1dca-48a7-8bda-4f50db4c802d_480x.jpg?v=1497278679|https://wildminimalist.com/products/glass-swing-top-flask|Wildminimalist|glass swingtop flask|
Le Parfait Storage Jars|$12.99|https://cdn.shopify.com/s/files/1/1721/9289/products/New_Mesh_Bag_1_49a93f45-1dca-48a7-8bda-4f50db4c802d_480x.jpg?v=1497278679|https://wildminimalist.com/products/le-parfait-storage-jars|Wildminimalist|le parfait storage jars|
Lena Menstrual Cup|$31.99|https://cdn.shopify.com/s/files/1/1721/9289/products/facial_rounds_prints_480x.jpg?v=1502834401|https://wildminimalist.com/products/lena-menstrual-cup|Wildminimalist|lena menstrual cup|
Loose Leaf Tea Spoon|$8.99|https://cdn.shopify.com/s/files/1/1721/9289/products/New_Mesh_Bag_1_49a93f45-1dca-48a7-8bda-4f50db4c802d_480x.jpg?v=1497278679|https://wildminimalist.com/products/loose-leaf-tea-spoon|Wildminimalist|loose leaf tea spoon|
Mid Century Tea Kettle|$39.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/mid-century-tea-kettle|Wildminimalist|mid century tea kettle|
Oval Market Basket|$59.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Zero_Waste_Farmers_Market_Kit_a345618c-c204-4ac0-8f4b-df1724e98325_480x.jpg?v=1500936764|https://wildminimalist.com/products/oval-market-basket|Wildminimalist|oval market basket|
Pearwood Duster|$35.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Wood_Lint_Brush_2_13783034-0617-45ac-a721-f8e62cc988c2_480x.jpg?v=1499543743|https://wildminimalist.com/products/pearwood-duster|Wildminimalist|pearwood duster|
Reusable Cotton Facial Rounds|$17.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Brush_Naked_3_d777fbca-894a-4249-ad7d-fff57496fd63_480x.jpg?v=1496702543|https://wildminimalist.com/products/reusable-cotton-facial-rounds|Wildminimalist|reusable cotton facial rounds|
Reusable Glass Coffee Cup|$29.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/reusable-glass-coffee-cup|Wildminimalist|reusable glass coffee cup|
Reusable Unpaper Towels|$32.99|https://cdn.shopify.com/s/files/1/1721/9289/products/New_Mesh_Bag_1_49a93f45-1dca-48a7-8bda-4f50db4c802d_480x.jpg?v=1497278679|https://wildminimalist.com/products/reusable-unpaper-towels|Wildminimalist|reusable unpaper towels|
Safety Razor Leather Sheath|$11.49|https://cdn.shopify.com/s/files/1/1721/9289/products/facial_rounds_prints_480x.jpg?v=1502834401|https://wildminimalist.com/products/safety-razor-sheath|Wildminimalist|safety razor leather sheath|
Safety Razor Leather Travel Bag|$30.99|NULL - image|https://wildminimalist.com/products/safety-razor-travel-bag|Wildminimalist|safety razor leather travel bag|
Safety Razor Stand|$32.49|https://cdn.shopify.com/s/files/1/1721/9289/products/facial_rounds_prints_480x.jpg?v=1502834401|https://wildminimalist.com/products/safety-razor-stand|Wildminimalist|safety razor stand|
Silk Dental Floss|$7.99|https://cdn.shopify.com/s/files/1/1721/9289/products/facial_rounds_prints_480x.jpg?v=1502834401|https://wildminimalist.com/products/silk-dental-floss|Wildminimalist|silk dental floss|
Smudge Sticks, Pack of 3|$17.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Wood_Lint_Brush_2_13783034-0617-45ac-a721-f8e62cc988c2_480x.jpg?v=1499543743|https://wildminimalist.com/products/smudge-sticks|Wildminimalist|smudge sticks pack|
Spork and Cork|$12.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/spork-and-cork|Wildminimalist|spork cork|
Stainless Steel Funnels|$15.99|https://cdn.shopify.com/s/files/1/1721/9289/products/New_Mesh_Bag_1_49a93f45-1dca-48a7-8bda-4f50db4c802d_480x.jpg?v=1497278679|https://wildminimalist.com/products/stainless-steel-funnels|Wildminimalist|stainless steel funnels|
Stainless Steel Ice Tray|$33.99|https://cdn.shopify.com/s/files/1/1721/9289/products/New_Mesh_Bag_1_49a93f45-1dca-48a7-8bda-4f50db4c802d_480x.jpg?v=1497278679|https://wildminimalist.com/products/stainless-steel-ice-tray|Wildminimalist|stainless steel ice tray|
Stainless Steel Lunchbox|$26.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/stainless-steel-lunchbox|Wildminimalist|stainless steel lunchbox|
Stainless Steel Straws|$18.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/stainless-steel-straws-1|Wildminimalist|stainless steel straws|
Stainless Steel Tumbler|$12.99|https://cdn.shopify.com/s/files/1/1721/9289/products/New_Mesh_Bag_1_49a93f45-1dca-48a7-8bda-4f50db4c802d_480x.jpg?v=1497278679|https://wildminimalist.com/products/stainless-steel-tumblers|Wildminimalist|stainless steel tumbler|
Stainless Steel Tumbler with Straw|$19.99|https://cdn.shopify.com/s/files/1/1721/9289/products/Oval_Market_Basket_1_480x.jpg?v=1499352127|https://wildminimalist.com/products/stainless-steel-tumbler-with-straw|Wildminimalist|stainless steel tumbler straw|
Travel Soap Case|$13.99|https://cdn.shopify.com/s/files/1/1721/9289/products/facial_rounds_prints_480x.jpg?v=1502834401|https://wildminimalist.com/products/travel-soap-case|Wildminimalist|travel soap case|
Vintage "Proud Democrat" Mug|$14.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/vintage-proud-democrat-mug|Wildminimalist|vintage proud democrat mug|
Vintage 80s Mug|$13.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/vintage-80s-mug|Wildminimalist|vintage 80s mug|
Vintage Abacus & Clock Toy|$29.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/vintage-abacus-clock-toy|Wildminimalist|vintage abacus  clock toy|
Vintage Air Balloon Mug|$10.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/vintage-air-balloon-mug|Wildminimalist|vintage air balloon mug|
Vintage Alabaster Box|$34.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/vintage-alabaster-box|Wildminimalist|vintage alabaster box|
Vintage American-Made Scissors|$19.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/vintage-american-made-scissors|Wildminimalist|vintage americanmade scissors|
Vintage Black Enamel Mugs, Set of 2|$12.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/vintage-black-enamel-mugs-set-of-2|Wildminimalist|vintage black enamel mugs set|
Vintage Blush Bowls, Set of 4|$34.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/vintage-pink-glass-bowls-set-of-4|Wildminimalist|vintage blush bowls set|
Vintage Brass & Copper Mini Sieve|$19.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/vintage-brass-copper-mini-sieve|Wildminimalist|vintage brass  copper mini sieve|
Vintage Brass & Copper Sieve|$34.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/vintage-brass-copper-sieve|Wildminimalist|vintage brass  copper sieve|
Vintage Cake Server|$19.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/vintage-pie-server|Wildminimalist|vintage cake server|
Vintage Chrome Flour Canister|$15.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/vintage-chrome-flour-canister|Wildminimalist|vintage chrome flour canister|
Vintage Colander Basket|$29.99|https://cdn.shopify.com/s/files/1/1721/9289/products/serving_utensils_1_480x.jpg?v=1517077021|https://wildminimalist.com/products/vintage-colander-basket|Wildminimalist|vintage colander basket|
